I RKNN: [10:45:30.393] compress = 0, conv_eltwise_activation_fuse = 1, global_fuse = 1, multi-core-model-mode = 7, output_optimize = 1,enable_argb_group=0
I RKNN: librknnc version: 1.5.0 (e6fe0c678@2023-05-25T08:18:57)
D RKNN: [10:45:30.471] RKNN is invoked
D RKNN: [10:45:30.674] >>>>>> start: N4rknn19RKNNSetOpTargetPassE
D RKNN: [10:45:30.674] <<<<<<<< end: N4rknn19RKNNSetOpTargetPassE
D RKNN: [10:45:30.674] >>>>>> start: N4rknn16RKNNAddFirstConvE
D RKNN: [10:45:30.674] <<<<<<<< end: N4rknn16RKNNAddFirstConvE
D RKNN: [10:45:30.674] >>>>>> start: N4rknn27RKNNEliminateQATDataConvertE
D RKNN: [10:45:30.675] <<<<<<<< end: N4rknn27RKNNEliminateQATDataConvertE
D RKNN: [10:45:30.675] >>>>>> start: N4rknn17RKNNTileGroupConvE
D RKNN: [10:45:30.675] <<<<<<<< end: N4rknn17RKNNTileGroupConvE
D RKNN: [10:45:30.675] >>>>>> start: N4rknn15RKNNAddConvBiasE
D RKNN: [10:45:30.675] <<<<<<<< end: N4rknn15RKNNAddConvBiasE
D RKNN: [10:45:30.675] >>>>>> start: N4rknn15RKNNTileChannelE
D RKNN: [10:45:30.676] <<<<<<<< end: N4rknn15RKNNTileChannelE
D RKNN: [10:45:30.676] >>>>>> start: N4rknn18RKNNPerChannelPrepE
D RKNN: [10:45:30.676] <<<<<<<< end: N4rknn18RKNNPerChannelPrepE
D RKNN: [10:45:30.676] >>>>>> start: N4rknn11RKNNBnQuantE
D RKNN: [10:45:30.676] <<<<<<<< end: N4rknn11RKNNBnQuantE
D RKNN: [10:45:30.676] >>>>>> start: N4rknn21RKNNFuseOptimizerPassE
D RKNN: [10:45:30.677] <<<<<<<< end: N4rknn21RKNNFuseOptimizerPassE
D RKNN: [10:45:30.677] >>>>>> start: N4rknn15RKNNTurnAutoPadE
D RKNN: [10:45:30.677] <<<<<<<< end: N4rknn15RKNNTurnAutoPadE
D RKNN: [10:45:30.677] >>>>>> start: N4rknn16RKNNInitRNNConstE
D RKNN: [10:45:30.677] <<<<<<<< end: N4rknn16RKNNInitRNNConstE
D RKNN: [10:45:30.677] >>>>>> start: N4rknn17RKNNInitCastConstE
D RKNN: [10:45:30.677] <<<<<<<< end: N4rknn17RKNNInitCastConstE
D RKNN: [10:45:30.677] >>>>>> start: N4rknn20RKNNMultiSurfacePassE
D RKNN: [10:45:30.677] <<<<<<<< end: N4rknn20RKNNMultiSurfacePassE
D RKNN: [10:45:30.677] >>>>>> start: N4rknn14RKNNTilingPassE
D RKNN: [10:45:30.681] DatainEntries overflow, need to tiling more, datain_entries: 2100, limitation: 2048
D RKNN: [10:45:31.137] remove core consumption 3 regtasks for op Conv:/model.22/dfl/Reshape_1_output_0_shape4_/model.22/Slice_2split_conv_/model.22/Slice_2split
D RKNN: [10:45:31.137] remove core consumption 3 regtasks for op Conv:/model.22/dfl/Reshape_1_output_0_shape4_/model.22/Slice_2split_conv_/model.22/Slice_2split
D RKNN: [10:45:31.137] remove core consumption 3 regtasks for op Conv:/model.22/dfl/Reshape_1_output_0_shape4_/model.22/Slice_2split_conv_/model.22/Slice_2split
D RKNN: [10:45:31.137] remove core consumption 3 regtasks for op Conv:/model.22/dfl/Reshape_1_output_0_shape4_/model.22/Slice_2split_conv_/model.22/Slice_2split
D RKNN: [10:45:31.137] remove core consumption 3 regtasks for op Conv:/model.22/dfl/Reshape_1_output_0_shape4_/model.22/Slice_2split_conv_/model.22/Slice_2split
D RKNN: [10:45:31.137] remove core consumption 2 regtasks for op Conv:/model.22/Slice_output_0_shape4_conv
D RKNN: [10:45:31.137] remove core consumption 2 regtasks for op Conv:/model.22/Slice_output_0_shape4_conv
D RKNN: [10:45:31.137] remove core consumption 2 regtasks for op Conv:/model.22/Slice_output_0_shape4_conv
D RKNN: [10:45:31.137] remove core consumption 2 regtasks for op Conv:/model.22/Slice_output_0_shape4_conv
D RKNN: [10:45:31.137] remove core consumption 2 regtasks for op Conv:/model.22/Slice_output_0_shape4_conv
D RKNN: [10:45:31.137] remove core consumption 3 regtasks for op Conv:/model.22/Slice_output_0_shape4_conv
D RKNN: [10:45:31.137] remove core consumption 3 regtasks for op Conv:/model.22/Slice_output_0_shape4_conv
D RKNN: [10:45:31.137] remove core consumption 3 regtasks for op Conv:/model.22/Slice_output_0_shape4_conv
D RKNN: [10:45:31.137] remove core consumption 3 regtasks for op Conv:/model.22/Slice_output_0_shape4_conv
D RKNN: [10:45:31.137] remove core consumption 3 regtasks for op Conv:/model.22/Slice_output_0_shape4_conv
D RKNN: [10:45:31.151] RKNNModelBuildPass: [Statistics]
D RKNN: [10:45:31.151] total_regcfg_size     :         0
D RKNN: [10:45:31.151] total_diff_regcfg_size:         0
D RKNN: [10:45:31.151] ID   OpType           DataType Target InputShape                                   OutputShape            DDR Cycles     NPU Cycles     Total Cycles   Time(us)       MacUsage(%)    Task Number    Task Size      Regcmd Size    RW(KB)         FullName        
D RKNN: [10:45:31.151] 0    InputOperator    INT8     CPU    \                                            (1,3,640,640)          0              0              0              0              \              0              0              0              1200.00        InputOperator:images
D RKNN: [10:45:31.151] 1    ConvExSwish      INT8     NPU    (1,3,640,640),(48,3,3,3),(48)                (1,48,320,320)         0              0              0              0              \              38             185592         184104832      6001.77        Conv:/model.0/conv/Conv
D RKNN: [10:45:31.151] 2    ConvExSwish      INT8     NPU    (1,48,320,320),(96,48,3,3),(96)              (1,96,160,160)         0              0              0              0              \              46             224664         222863744      7241.25        Conv:/model.1/conv/Conv
D RKNN: [10:45:31.151] 3    ConvExSwish      INT8     NPU    (1,96,160,160),(96,96,1,1),(96)              (1,96,160,160)         0              0              0              0              \              14             68376          67828096       4809.75        Conv:/model.2/cv1/conv/Conv
D RKNN: [10:45:31.151] 4    Split            INT8     NPU    (1,96,160,160)                               (1,48,160,160),(1,48,160,160) 0              0              0              0              \              2              1104           1280           4800.00        Split:/model.2/Split
D RKNN: [10:45:31.151] 5    ConvExSwish      INT8     NPU    (1,48,160,160),(48,48,3,3),(48)              (1,48,160,160)         0              0              0              0              \              10             48840          48448640       2420.75        Conv:/model.2/m.0/cv1/conv/Conv
D RKNN: [10:45:31.151] 6    ConvExSwish      INT8     NPU    (1,48,160,160),(48,48,3,3),(48)              (1,48,160,160)         0              0              0              0              \              10             48840          48448640       2420.75        Conv:/model.2/m.0/cv2/conv/Conv
D RKNN: [10:45:31.151] 7    Add              INT8     NPU    (1,48,160,160),(1,48,160,160)                (1,48,160,160)         0              0              0              0              \              11             4352           5120           3600.00        Add:/model.2/m.0/Add
D RKNN: [10:45:31.151] 8    ConvExSwish      INT8     NPU    (1,48,160,160),(48,48,3,3),(48)              (1,48,160,160)         0              0              0              0              \              10             48840          48448640       2420.75        Conv:/model.2/m.1/cv1/conv/Conv
D RKNN: [10:45:31.151] 9    ConvExSwish      INT8     NPU    (1,48,160,160),(48,48,3,3),(48)              (1,48,160,160)         0              0              0              0              \              10             48840          48448640       2420.75        Conv:/model.2/m.1/cv2/conv/Conv
D RKNN: [10:45:31.151] 10   Add              INT8     NPU    (1,48,160,160),(1,48,160,160)                (1,48,160,160)         0              0              0              0              \              11             4352           5120           3600.00        Add:/model.2/m.1/Add
D RKNN: [10:45:31.151] 11   Concat           INT8     NPU    (1,48,160,160),(1,48,160,160),(1,48,160,160),(1,48,160,160) (1,192,160,160)        0              0              0              0              \              29             14288          16640          9600.00        Concat:/model.2/Concat
D RKNN: [10:45:31.151] 12   ConvExSwish      INT8     NPU    (1,192,160,160),(96,192,1,1),(96)            (1,96,160,160)         0              0              0              0              \              30             146520         145345920      7218.75        Conv:/model.2/cv2/conv/Conv
D RKNN: [10:45:31.151] 13   ConvExSwish      INT8     NPU    (1,96,160,160),(192,96,3,3),(192)            (1,192,80,80)          0              0              0              0              \              32             156288         155035648      3763.50        Conv:/model.3/conv/Conv
D RKNN: [10:45:31.151] 14   ConvExSwish      INT8     NPU    (1,192,80,80),(192,192,1,1),(192)            (1,192,80,80)          0              0              0              0              \              8              39072          38758912       2437.50        Conv:/model.4/cv1/conv/Conv
D RKNN: [10:45:31.151] 15   Split            INT8     NPU    (1,192,80,80)                                (1,96,80,80),(1,96,80,80) 0              0              0              0              \              2              1104           1280           2400.00        Split:/model.4/Split
D RKNN: [10:45:31.151] 16   ConvExSwish      INT8     NPU    (1,96,80,80),(96,96,3,3),(96)                (1,96,80,80)           0              0              0              0              \              6              29304          29069184       1281.75        Conv:/model.4/m.0/cv1/conv/Conv
D RKNN: [10:45:31.151] 17   ConvExSwish      INT8     NPU    (1,96,80,80),(96,96,3,3),(96)                (1,96,80,80)           0              0              0              0              \              6              29304          29069184       1281.75        Conv:/model.4/m.0/cv2/conv/Conv
D RKNN: [10:45:31.151] 18   Add              INT8     NPU    (1,96,80,80),(1,96,80,80)                    (1,96,80,80)           0              0              0              0              \              11             4352           5120           1800.00        Add:/model.4/m.0/Add
D RKNN: [10:45:31.151] 19   ConvExSwish      INT8     NPU    (1,96,80,80),(96,96,3,3),(96)                (1,96,80,80)           0              0              0              0              \              6              29304          29069184       1281.75        Conv:/model.4/m.1/cv1/conv/Conv
D RKNN: [10:45:31.151] 20   ConvExSwish      INT8     NPU    (1,96,80,80),(96,96,3,3),(96)                (1,96,80,80)           0              0              0              0              \              6              29304          29069184       1281.75        Conv:/model.4/m.1/cv2/conv/Conv
D RKNN: [10:45:31.151] 21   Add              INT8     NPU    (1,96,80,80),(1,96,80,80)                    (1,96,80,80)           0              0              0              0              \              11             4352           5120           1800.00        Add:/model.4/m.1/Add
D RKNN: [10:45:31.151] 22   ConvExSwish      INT8     NPU    (1,96,80,80),(96,96,3,3),(96)                (1,96,80,80)           0              0              0              0              \              6              29304          29069184       1281.75        Conv:/model.4/m.2/cv1/conv/Conv
D RKNN: [10:45:31.151] 23   ConvExSwish      INT8     NPU    (1,96,80,80),(96,96,3,3),(96)                (1,96,80,80)           0              0              0              0              \              6              29304          29069184       1281.75        Conv:/model.4/m.2/cv2/conv/Conv
D RKNN: [10:45:31.151] 24   Add              INT8     NPU    (1,96,80,80),(1,96,80,80)                    (1,96,80,80)           0              0              0              0              \              11             4352           5120           1800.00        Add:/model.4/m.2/Add
D RKNN: [10:45:31.151] 25   ConvExSwish      INT8     NPU    (1,96,80,80),(96,96,3,3),(96)                (1,96,80,80)           0              0              0              0              \              6              29304          29069184       1281.75        Conv:/model.4/m.3/cv1/conv/Conv
D RKNN: [10:45:31.151] 26   ConvExSwish      INT8     NPU    (1,96,80,80),(96,96,3,3),(96)                (1,96,80,80)           0              0              0              0              \              6              29304          29069184       1281.75        Conv:/model.4/m.3/cv2/conv/Conv
D RKNN: [10:45:31.151] 27   Add              INT8     NPU    (1,96,80,80),(1,96,80,80)                    (1,96,80,80)           0              0              0              0              \              11             4352           5120           1800.00        Add:/model.4/m.3/Add
D RKNN: [10:45:31.151] 28   Concat           INT8     NPU    (1,96,80,80),(1,96,80,80),(1,96,80,80),(1,96,80,80),(1,96,80,80),(1,96,80,80) (1,576,80,80)          0              0              0              0              \              41             20912          24320          7200.00        Concat:/model.4/Concat
D RKNN: [10:45:31.151] 29   ConvExSwish      INT8     NPU    (1,576,80,80),(192,576,1,1),(192)            (1,192,80,80)          0              0              0              0              \              32             156288         155035648      4909.50        Conv:/model.4/cv2/conv/Conv
D RKNN: [10:45:31.151] 30   ConvExSwish      INT8     NPU    (1,192,80,80),(384,192,3,3),(384)            (1,384,40,40)          0              0              0              0              \              10             48840          48448640       2451.00        Conv:/model.5/conv/Conv
D RKNN: [10:45:31.151] 31   ConvExSwish      INT8     NPU    (1,384,40,40),(384,384,1,1),(384)            (1,384,40,40)          0              0              0              0              \              6              29304          29069184       1347.00        Conv:/model.6/cv1/conv/Conv
D RKNN: [10:45:31.151] 32   Split            INT8     NPU    (1,384,40,40)                                (1,192,40,40),(1,192,40,40) 0              0              0              0              \              2              1104           1280           1200.00        Split:/model.6/Split
D RKNN: [10:45:31.151] 33   ConvExSwish      INT8     NPU    (1,192,40,40),(192,192,3,3),(192)            (1,192,40,40)          0              0              0              0              \              40             195360         193794560      925.50         Conv:/model.6/m.0/cv1/conv/Conv
D RKNN: [10:45:31.151] 34   ConvExSwish      INT8     NPU    (1,192,40,40),(192,192,3,3),(192)            (1,192,40,40)          0              0              0              0              \              40             195360         193794560      925.50         Conv:/model.6/m.0/cv2/conv/Conv
D RKNN: [10:45:31.151] 35   Add              INT8     NPU    (1,192,40,40),(1,192,40,40)                  (1,192,40,40)          0              0              0              0              \              11             4352           5120           900.00         Add:/model.6/m.0/Add
D RKNN: [10:45:31.151] 36   ConvExSwish      INT8     NPU    (1,192,40,40),(192,192,3,3),(192)            (1,192,40,40)          0              0              0              0              \              40             195360         193794560      925.50         Conv:/model.6/m.1/cv1/conv/Conv
D RKNN: [10:45:31.151] 37   ConvExSwish      INT8     NPU    (1,192,40,40),(192,192,3,3),(192)            (1,192,40,40)          0              0              0              0              \              40             195360         193794560      925.50         Conv:/model.6/m.1/cv2/conv/Conv
D RKNN: [10:45:31.151] 38   Add              INT8     NPU    (1,192,40,40),(1,192,40,40)                  (1,192,40,40)          0              0              0              0              \              11             4352           5120           900.00         Add:/model.6/m.1/Add
D RKNN: [10:45:31.151] 39   ConvExSwish      INT8     NPU    (1,192,40,40),(192,192,3,3),(192)            (1,192,40,40)          0              0              0              0              \              40             195360         193794560      925.50         Conv:/model.6/m.2/cv1/conv/Conv
D RKNN: [10:45:31.151] 40   ConvExSwish      INT8     NPU    (1,192,40,40),(192,192,3,3),(192)            (1,192,40,40)          0              0              0              0              \              40             195360         193794560      925.50         Conv:/model.6/m.2/cv2/conv/Conv
D RKNN: [10:45:31.151] 41   Add              INT8     NPU    (1,192,40,40),(1,192,40,40)                  (1,192,40,40)          0              0              0              0              \              11             4352           5120           900.00         Add:/model.6/m.2/Add
D RKNN: [10:45:31.151] 42   ConvExSwish      INT8     NPU    (1,192,40,40),(192,192,3,3),(192)            (1,192,40,40)          0              0              0              0              \              40             195360         193794560      925.50         Conv:/model.6/m.3/cv1/conv/Conv
D RKNN: [10:45:31.151] 43   ConvExSwish      INT8     NPU    (1,192,40,40),(192,192,3,3),(192)            (1,192,40,40)          0              0              0              0              \              40             195360         193794560      925.50         Conv:/model.6/m.3/cv2/conv/Conv
D RKNN: [10:45:31.151] 44   Add              INT8     NPU    (1,192,40,40),(1,192,40,40)                  (1,192,40,40)          0              0              0              0              \              11             4352           5120           900.00         Add:/model.6/m.3/Add
D RKNN: [10:45:31.151] 45   Concat           INT8     NPU    (1,192,40,40),(1,192,40,40),(1,192,40,40),(1,192,40,40),(1,192,40,40),(1,192,40,40) (1,1152,40,40)         0              0              0              0              \              41             20912          24320          3600.00        Concat:/model.6/Concat
D RKNN: [10:45:31.151] 46   ConvExSwish      INT8     NPU    (1,1152,40,40),(384,1152,1,1),(384)          (1,384,40,40)          0              0              0              0              \              14             68376          67828096       2835.00        Conv:/model.6/cv2/conv/Conv
D RKNN: [10:45:31.151] 47   ConvExSwish      INT8     NPU    (1,384,40,40),(576,384,3,3),(576)            (1,576,20,20)          0              0              0              0              \              10             48840          48448640       2773.50        Conv:/model.7/conv/Conv
D RKNN: [10:45:31.151] 48   ConvExSwish      INT8     NPU    (1,576,20,20),(576,576,1,1),(576)            (1,576,20,20)          0              0              0              0              \              2              9768           9689728        778.50         Conv:/model.8/cv1/conv/Conv
D RKNN: [10:45:31.151] 49   Split            INT8     NPU    (1,576,20,20)                                (1,288,20,20),(1,288,20,20) 0              0              0              0              \              2              1104           1280           450.00         Split:/model.8/Split
D RKNN: [10:45:31.151] 50   ConvExSwish      INT8     NPU    (1,288,20,20),(288,288,3,3),(288)            (1,288,20,20)          0              0              0              0              \              2              9768           9689728        956.25         Conv:/model.8/m.0/cv1/conv/Conv
D RKNN: [10:45:31.151] 51   ConvExSwish      INT8     NPU    (1,288,20,20),(288,288,3,3),(288)            (1,288,20,20)          0              0              0              0              \              2              9768           9689728        956.25         Conv:/model.8/m.0/cv2/conv/Conv
D RKNN: [10:45:31.151] 52   Add              INT8     NPU    (1,288,20,20),(1,288,20,20)                  (1,288,20,20)          0              0              0              0              \              11             4352           5120           337.50         Add:/model.8/m.0/Add
D RKNN: [10:45:31.151] 53   ConvExSwish      INT8     NPU    (1,288,20,20),(288,288,3,3),(288)            (1,288,20,20)          0              0              0              0              \              2              9768           9689728        956.25         Conv:/model.8/m.1/cv1/conv/Conv
D RKNN: [10:45:31.151] 54   ConvExSwish      INT8     NPU    (1,288,20,20),(288,288,3,3),(288)            (1,288,20,20)          0              0              0              0              \              2              9768           9689728        956.25         Conv:/model.8/m.1/cv2/conv/Conv
D RKNN: [10:45:31.151] 55   Add              INT8     NPU    (1,288,20,20),(1,288,20,20)                  (1,288,20,20)          0              0              0              0              \              11             4352           5120           337.50         Add:/model.8/m.1/Add
D RKNN: [10:45:31.151] 56   Concat           INT8     NPU    (1,288,20,20),(1,288,20,20),(1,288,20,20),(1,288,20,20) (1,1152,20,20)         0              0              0              0              \              29             14288          16640          900.00         Concat:/model.8/Concat
D RKNN: [10:45:31.151] 57   ConvExSwish      INT8     NPU    (1,1152,20,20),(576,1152,1,1),(576)          (1,576,20,20)          0              0              0              0              \              4              19536          19379456       1327.50        Conv:/model.8/cv2/conv/Conv
D RKNN: [10:45:31.151] 58   ConvExSwish      INT8     NPU    (1,576,20,20),(288,576,1,1),(288)            (1,288,20,20)          0              0              0              0              \              2              9768           9689728        501.75         Conv:/model.9/cv1/conv/Conv
D RKNN: [10:45:31.151] 59   MaxPool          INT8     NPU    (1,288,20,20)                                (1,288,20,20)          0              0              0              0              \              2              416            512            225.00         MaxPool:/model.9/m/MaxPool
D RKNN: [10:45:31.151] 60   MaxPool          INT8     NPU    (1,288,20,20)                                (1,288,20,20)          0              0              0              0              \              2              416            512            225.00         MaxPool:/model.9/m_1/MaxPool
D RKNN: [10:45:31.151] 61   MaxPool          INT8     NPU    (1,288,20,20)                                (1,288,20,20)          0              0              0              0              \              2              416            512            225.00         MaxPool:/model.9/m_2/MaxPool
D RKNN: [10:45:31.151] 62   Concat           INT8     NPU    (1,288,20,20),(1,288,20,20),(1,288,20,20),(1,288,20,20) (1,1152,20,20)         0              0              0              0              \              29             14288          16640          900.00         Concat:/model.9/Concat
D RKNN: [10:45:31.151] 63   ConvExSwish      INT8     NPU    (1,1152,20,20),(576,1152,1,1),(576)          (1,576,20,20)          0              0              0              0              \              4              19536          19379456       1327.50        Conv:/model.9/cv2/conv/Conv
D RKNN: [10:45:31.151] 64   ConvTranspose    INT8     NPU    (1,576,20,20),(576,1,4,4),(576)              (1,576,40,40)          0              0              0              0              \              1              992            1024           1138.50        ConvTranspose:/model.10/Resize_2deconv
D RKNN: [10:45:31.151] 65   Concat           INT8     NPU    (1,576,40,40),(1,384,40,40)                  (1,960,40,40)          0              0              0              0              \              17             7664           8960           3000.00        Concat:/model.11/Concat
D RKNN: [10:45:31.151] 66   ConvExSwish      INT8     NPU    (1,960,40,40),(384,960,1,1),(384)            (1,384,40,40)          0              0              0              0              \              10             48840          48448640       2463.00        Conv:/model.12/cv1/conv/Conv
D RKNN: [10:45:31.151] 67   Split            INT8     NPU    (1,384,40,40)                                (1,192,40,40),(1,192,40,40) 0              0              0              0              \              2              1104           1280           1200.00        Split:/model.12/Split
D RKNN: [10:45:31.151] 68   ConvExSwish      INT8     NPU    (1,192,40,40),(192,192,3,3),(192)            (1,192,40,40)          0              0              0              0              \              40             195360         193794560      925.50         Conv:/model.12/m.0/cv1/conv/Conv
D RKNN: [10:45:31.151] 69   ConvExSwish      INT8     NPU    (1,192,40,40),(192,192,3,3),(192)            (1,192,40,40)          0              0              0              0              \              40             195360         193794560      925.50         Conv:/model.12/m.0/cv2/conv/Conv
D RKNN: [10:45:31.151] 70   ConvExSwish      INT8     NPU    (1,192,40,40),(192,192,3,3),(192)            (1,192,40,40)          0              0              0              0              \              40             195360         193794560      925.50         Conv:/model.12/m.1/cv1/conv/Conv
